日期,PM2.5分指数,PM10分指数,O3分指数,SO2分指数,NO2分指数,CO分指数,AQI,质量评价,首要污染物
1,2015-03-10,29,45,44,12,35,17,45,优,-
2,2015-03-09,54,45,42,11,37,20,54,良,PM2.5
3,2015-03-08,35,27,32,11,63,19,63,良,NO2
4,2015-03-07,42,35,50,14,50,17,50,优,-
5,2015-03-06,35,36,40,13,45,17,45,优,-
6,2015-03-05,22,33,38,11,35,14,38,优,-
7,2015-03-04,29,49,41,13,30,18,49,优,-
8,2015-03-03,107,64,40,17,50,25,107,轻度污染,PM2.5
9,2015-03-02,142,78,75,21,64,27,142,轻度污染,PM2.5
10,2015-03-01,109,70,44,21,53,25,109,轻度污染,PM2.5
11,2015-02-28,20,18,36,9,39,14,39,优,-
12,2015-02-27,28,33,44,10,35,15,44,优,-
13,2015-02-26,69,59,43,11,38,21,69,良,PM2.5
14,2015-02-25,33,30,39,10,54,19,54,良,NO2
15,2015-02-24,60,79,48,12,32,20,79,良,PM10
16,2015-02-23,70,92,48,16,30,19,92,良,PM10
17,2015-02-22,148,91,33,15,37,30,148,轻度污染,PM2.5
18,2015-02-21,80,52,26,11,35,25,80,良,PM2.5
19,2015-02-20,22,25,45,11,18,13,45,优,-
20,2015-02-19,28,31,47,14,23,12,47,优,-
21,2015-02-18,92,80,55,20,50,25,92,良,PM2.5
22,2015-02-17,152,109,62,20,54,33,152,中度污染,PM2.5
23,2015-02-16,149,80,33,17,58,37,149,轻度污染,PM2.5
24,2015-02-15,80,62,35,14,68,25,80,良,PM2.5
25,2015-02-14,77,67,81,18,45,20,81,良,O3
26,2015-02-13,64,53,65,20,63,20,65,良,O3
27,2015-02-12,210,122,41,51,89,40,210,重度污染,PM2.5
28,2015-02-11,108,75,49,27,101,29,108,轻度污染,PM2.5
29,2015-02-10,77,55,42,21,85,22,85,良,NO2
30,2015-02-09,38,38,37,17,53,19,53,良,NO2
31,2015-02-08,62,54,41,19,34,19,62,良,PM2.5
32,2015-02-07,147,85,38,34,110,36,147,轻度污染,PM2.5
33,2015-02-06,99,72,31,34,104,30,104,轻度污染,NO2
34,2015-02-05,120,72,39,33,75,28,120,轻度污染,PM2.5
35,2015-02-04,226,125,38,55,98,38,226,重度污染,PM2.5
36,2015-02-03,52,49,18,21,83,18,83,良,NO2
37,2015-02-02,36,36,23,16,64,15,64,良,NO2
38,2015-02-01,28,35,31,18,50,14,50,优,-
39,2015-01-31,48,43,36,18,42,17,48,优,-
40,2015-01-30,94,64,31,23,53,23,94,良,PM2.5
41,2015-01-29,19,16,26,11,50,14,50,优,-
42,2015-01-28,25,34,30,15,37,15,37,优,-
43,2015-01-27,67,54,34,15,39,21,67,良,PM2.5
44,2015-01-26,128,66,27,20,63,30,128,轻度污染,PM2.5
45,2015-01-25,168,91,31,25,89,37,168,中度污染,PM2.5
46,2015-01-24,139,83,40,22,93,30,139,轻度污染,PM2.5
47,2015-01-23,139,81,40,24,79,28,139,轻度污染,PM2.5
48,2015-01-22,166,90,14,34,77,38,166,中度污染,PM2.5
49,2015-01-21,139,99,28,33,90,29,139,轻度污染,PM2.5
50,2015-01-20,43,60,39,16,60,16,60,良,PM10
51,2015-01-19,118,106,31,37,92,32,118,轻度污染,PM2.5
52,2015-01-18,115,84,33,27,93,27,115,轻度污染,PM2.5
53,2015-01-17,100,68,32,20,45,22,100,良,PM2.5
54,2015-01-16,152,94,14,27,82,31,152,中度污染,PM2.5
55,2015-01-15,102,67,16,18,73,27,102,轻度污染,PM2.5
56,2015-01-14,29,21,28,10,53,17,53,良,NO2
57,2015-01-13,25,26,24,14,60,15,60,良,NO2
58,2015-01-12,26,24,33,14,39,14,39,优,-
59,2015-01-11,249,139,42,63,112,47,249,重度污染,PM2.5
60,2015-01-10,240,150,29,57,130,56,240,重度污染,PM2.5
61,2015-01-09,203,129,22,53,124,51,203,重度污染,PM2.5
62,2015-01-08,94,72,27,41,92,28,94,良,PM2.5
63,2015-01-07,48,56,30,20,52,16,56,良,PM10
64,2015-01-06,109,79,29,21,50,26,109,轻度污染,PM2.5
65,2015-01-05,105,75,25,28,101,26,105,轻度污染,PM2.5
66,2015-01-04,169,100,18,51,121,40,169,中度污染,PM2.5
67,2015-01-03,128,90,27,40,99,31,128,轻度污染,PM2.5
68,2015-01-02,105,83,21,48,100,33,105,轻度污染,PM2.5
69,2015-01-01,52,63,31,29,55,19,63,良,PM10
70,2014-12-31,134,105,30,41,84,28,134,轻度污染,PM2.5
71,2014-12-30,172,112,25,48,115,40,172,中度污染,PM2.5
72,2014-12-29,193,126,29,51,111,43,193,中度污染,PM2.5
73,2014-12-28,95,76,24,30,101,27,101,轻度污染,NO2
74,2014-12-27,32,38,30,21,63,15,63,良,NO2
75,2014-12-26,32,38,32,17,59,15,59,良,NO2
76,2014-12-25,50,41,33,16,47,18,50,优,-
77,2014-12-24,178,115,23,55,109,43,178,中度污染,PM2.5
78,2014-12-23,83,74,29,25,90,28,90,良,NO2
79,2014-12-22,103,85,19,46,94,30,103,轻度污染,PM2.5
80,2014-12-21,89,78,17,43,72,26,89,良,PM2.5
81,2014-12-20,72,68,30,28,68,23,72,良,PM2.5
82,2014-12-19,94,81,7,32,105,29,105,轻度污染,NO2
83,2014-12-18,90,85,22,30,100,34,100,良,NO2
84,2014-12-17,63,80,24,38,77,25,80,良,PM10
85,2014-12-16,100,107,23,41,69,25,107,轻度污染,PM10
86,2014-12-15,112,90,12,39,104,32,112,轻度污染,PM2.5
87,2014-12-14,110,88,24,39,103,34,110,轻度污染,PM2.5
88,2014-12-13,97,90,22,50,95,33,97,良,PM2.5
89,2014-12-12,99,96,19,43,84,27,99,良,PM2.5
90,2014-12-11,104,87,26,22,57,23,104,轻度污染,PM2.5
91,2014-12-10,78,65,8,22,95,24,95,良,NO2
92,2014-12-09,43,44,32,15,63,13,63,良,NO2
93,2014-12-08,130,88,35,35,77,26,130,轻度污染,PM2.5
94,2014-12-07,105,86,20,35,107,29,107,轻度污染,NO2
95,2014-12-06,110,85,23,49,104,30,110,轻度污染,PM2.5
96,2014-12-05,100,86,26,48,92,28,100,良,PM2.5
97,2014-12-04,113,89,22,51,89,31,113,轻度污染,PM2.5
98,2014-12-03,77,68,12,29,94,26,94,良,NO2
99,2014-12-02,54,67,25,30,75,23,75,良,NO2
100,2014-12-01,70,86,30,25,45,22,86,良,PM10
101,2014-11-30,55,37,24,13,50,29,55,良,PM2.5
102,2014-11-29,58,49,33,13,59,23,59,良,NO2
103,2014-11-28,82,58,21,16,64,30,82,良,PM2.5
104,2014-11-27,30,46,42,11,63,15,63,良,NO2
105,2014-11-26,60,61,33,17,74,20,74,良,NO2
106,2014-11-25,39,50,36,12,48,15,50,优,-
107,2014-11-24,40,31,30,11,52,15,52,良,NO2
108,2014-11-23,50,38,35,11,53,13,53,良,NO2
109,2014-11-22,94,62,24,16,90,22,94,良,PM2.5
110,2014-11-21,53,53,44,13,70,16,70,良,NO2
111,2014-11-20,45,50,45,12,69,14,69,良,NO2
112,2014-11-19,49,44,45,14,73,15,73,良,NO2
113,2014-11-18,82,62,48,22,70,21,82,良,PM2.5
114,2014-11-17,153,88,49,29,64,25,153,中度污染,PM2.5
115,2014-11-16,90,60,27,14,73,21,90,良,PM2.5
116,2014-11-15,52,57,48,14,69,17,69,良,NO2
117,2014-11-14,64,68,42,25,102,21,102,轻度污染,NO2
118,2014-11-13,43,62,37,21,64,16,64,良,NO2
119,2014-11-12,172,103,35,35,82,33,172,中度污染,PM2.5
120,2014-11-11,79,68,45,21,98,20,98,良,NO2
121,2014-11-10,83,62,55,20,52,21,83,良,PM2.5
122,2014-11-09,52,51,52,17,40,17,52,良,PM2.5
123,2014-11-08,35,37,34,12,47,14,47,优,-
124,2014-11-07,55,51,48,14,42,15,55,良,PM2.5
125,2014-11-06,175,103,88,26,83,29,175,中度污染,PM2.5
126,2014-11-05,48,53,64,13,69,16,69,良,NO2
127,2014-11-04,55,58,57,15,84,20,84,良,NO2
128,2014-11-03,46,58,46,21,63,18,63,良,NO2
129,2014-11-02,78,60,45,19,52,21,78,良,PM2.5
130,2014-11-01,93,60,15,19,69,29,93,良,PM2.5
131,2014-10-31,78,52,19,14,94,32,94,良,NO2
132,2014-10-30,67,57,25,10,80,22,80,良,NO2
133,2014-10-29,36,53,36,9,72,16,72,良,NO2
134,2014-10-28,28,53,52,9,42,14,53,良,PM10
135,2014-10-27,60,62,48,11,43,16,62,良,PM10
136,2014-10-26,77,64,83,16,70,19,83,良,O3
137,2014-10-25,39,49,76,11,49,14,76,良,O3
138,2014-10-24,42,52,74,11,55,15,74,良,O3
139,2014-10-23,55,57,61,11,67,18,67,良,NO2
140,2014-10-22,62,59,58,11,43,18,62,良,PM2.5
141,2014-10-21,94,75,38,19,67,25,94,良,PM2.5
142,2014-10-20,77,72,111,16,67,21,111,轻度污染,O3
143,2014-10-19,32,48,64,9,33,14,64,良,O3
144,2014-10-18,23,39,53,9,40,15,53,良,O3
145,2014-10-17,29,51,50,12,57,15,57,良,NO2
146,2014-10-16,135,96,85,30,102,29,135,轻度污染,PM2.5
147,2014-10-15,128,95,90,43,106,31,128,轻度污染,PM2.5
148,2014-10-14,58,69,57,28,64,22,69,良,PM10
149,2014-10-13,42,69,43,15,35,16,69,良,PM10
150,2014-10-12,43,60,70,11,20,15,70,良,O3
151,2014-10-11,46,53,55,11,29,16,55,良,O3
152,2014-10-10,43,51,84,13,37,17,84,良,O3
153,2014-10-09,35,43,72,12,48,17,72,良,O3
154,2014-10-08,32,43,63,12,47,17,63,良,O3
155,2014-10-07,40,49,75,12,44,19,75,良,O3
156,2014-10-06,52,55,72,13,30,20,72,良,O3
157,2014-10-05,42,55,72,13,30,19,72,良,O3
158,2014-10-04,23,41,70,12,25,14,70,良,O3
159,2014-10-03,67,56,80,15,30,20,80,良,O3
160,2014-10-02,74,69,122,22,57,24,122,轻度污染,O3
161,2014-10-01,29,46,55,13,38,14,55,良,O3
162,2014-09-30,28,33,54,9,28,16,54,良,O3
163,2014-09-29,77,66,60,17,52,24,77,良,PM2.5
164,2014-09-28,29,36,66,9,29,15,66,良,O3
165,2014-09-27,54,47,71,10,38,18,71,良,O3
166,2014-09-26,77,60,90,11,47,20,90,良,O3
167,2014-09-25,65,60,93,13,63,20,93,良,O3
168,2014-09-24,38,36,35,11,49,19,49,优,-
169,2014-09-23,20,16,18,9,33,17,33,优,-
170,2014-09-22,22,34,54,9,22,12,54,良,O3
171,2014-09-21,19,29,63,11,27,12,63,良,O3
172,2014-09-20,73,55,50,20,63,24,73,良,PM2.5
173,2014-09-19,55,53,32,14,82,23,82,良,NO2
174,2014-09-18,29,35,44,11,48,16,48,优,-
175,2014-09-17,28,40,53,12,34,13,53,良,O3
176,2014-09-16,42,46,70,11,35,15,70,良,O3
177,2014-09-15,22,30,52,10,28,12,52,良,O3
178,2014-09-14,22,35,46,9,25,13,46,优,-
179,2014-09-13,22,19,43,9,35,14,43,优,-
180,2014-09-12,30,45,52,11,45,16,52,良,O3
181,2014-09-11,22,37,74,12,37,14,74,良,O3
182,2014-09-10,62,57,60,13,37,18,62,良,PM2.5
183,2014-09-09,48,45,64,11,30,15,64,良,O3
184,2014-09-08,54,46,80,13,38,17,80,良,O3
185,2014-09-07,46,43,73,11,37,16,73,良,O3
186,2014-09-06,57,51,80,12,35,17,80,良,O3
187,2014-09-05,100,65,120,12,40,23,120,轻度污染,O3
188,2014-09-04,142,84,135,30,60,34,142,轻度污染,PM2.5
189,2014-09-03,64,51,45,15,64,27,64,良,PM2.5
190,2014-09-02,73,60,96,16,52,21,96,良,O3
191,2014-09-01,50,46,52,11,42,18,52,良,O3
192,2014-08-31,30,37,44,9,35,14,44,优,-
193,2014-08-30,26,29,48,10,38,13,48,优,-
194,2014-08-29,57,48,33,13,68,24,68,良,NO2
195,2014-08-28,54,54,53,12,45,16,54,良,PM2.5
196,2014-08-27,52,47,47,12,58,18,58,良,NO2
197,2014-08-26,78,58,84,14,50,23,84,良,O3
198,2014-08-25,84,65,95,17,48,27,95,良,O3
199,2014-08-24,84,67,122,19,48,21,122,轻度污染,O3
200,2014-08-23,70,56,74,13,47,18,74,良,O3
201,2014-08-22,58,41,60,11,39,16,60,良,O3
202,2014-08-21,79,59,114,17,62,25,114,轻度污染,O3
203,2014-08-20,32,24,35,10,65,21,65,良,NO2
204,2014-08-19,29,22,38,10,68,20,68,良,NO2
205,2014-08-18,59,43,25,13,67,26,67,良,NO2
206,2014-08-17,35,29,43,8,44,18,44,优,-
207,2014-08-16,54,40,61,10,33,16,61,良,O3
208,2014-08-15,46,47,43,13,57,20,57,良,NO2
209,2014-08-14,39,34,47,10,42,20,47,优,-
210,2014-08-13,59,52,70,10,27,16,70,良,O3
211,2014-08-12,53,52,50,13,55,18,55,良,NO2
212,2014-08-11,46,41,70,12,35,16,70,良,O3
213,2014-08-10,78,58,50,17,52,27,78,良,PM2.5
214,2014-08-09,43,36,22,8,50,15,50,优,-
215,2014-08-08,35,37,21,10,29,13,37,优,-
216,2014-08-07,29,34,40,10,23,13,40,优,-
217,2014-08-06,42,44,85,11,29,16,85,良,O3
218,2014-08-05,55,47,97,10,30,16,97,良,O3
219,2014-08-04,98,70,161,15,49,22,161,中度污染,O3
220,2014-08-03,78,62,106,16,40,23,106,轻度污染,O3
221,2014-08-02,29,30,30,10,32,16,32,优,-
222,2014-08-01,19,22,30,8,20,11,30,优,-
223,2014-07-31,20,29,25,9,18,11,29,优,-
224,2014-07-30,33,37,37,9,19,12,37,优,-
225,2014-07-29,62,47,86,11,33,15,86,良,O3
226,2014-07-28,77,58,118,15,52,23,118,轻度污染,O3
227,2014-07-27,67,47,43,12,43,16,67,良,PM2.5
228,2014-07-26,125,73,70,16,48,23,125,轻度污染,PM2.5
229,2014-07-25,58,57,54,12,39,18,58,良,PM2.5
230,2014-07-24,29,48,36,6,15,11,48,优,-
231,2014-07-23,25,44,33,6,18,12,44,优,-
232,2014-07-22,25,35,66,9,23,12,66,良,O3
233,2014-07-21,29,30,63,8,24,11,63,良,O3
234,2014-07-20,32,35,65,9,27,12,65,良,O3
235,2014-07-19,33,44,55,10,32,13,55,良,O3
236,2014-07-18,26,36,45,9,25,12,45,优,-
237,2014-07-17,30,37,61,9,27,13,61,良,O3
238,2014-07-16,84,62,59,12,67,21,84,良,PM2.5
239,2014-07-15,57,42,49,8,62,19,62,良,NO2
240,2014-07-14,95,56,117,10,42,21,117,轻度污染,O3
241,2014-07-13,60,46,47,10,45,22,60,良,PM2.5
242,2014-07-12,105,64,95,11,60,24,105,轻度污染,PM2.5
243,2014-07-11,156,88,84,13,70,28,156,中度污染,PM2.5
244,2014-07-10,133,96,130,19,65,30,133,轻度污染,PM2.5
245,2014-07-09,33,42,29,10,27,14,42,优,-
246,2014-07-08,36,35,43,8,30,13,43,优,-
247,2014-07-07,59,49,53,16,49,19,59,良,PM2.5
248,2014-07-06,78,56,71,14,44,22,78,良,PM2.5
249,2014-07-05,45,46,50,8,37,16,50,优,-
250,2014-07-04,63,49,65,13,45,18,65,良,O3
251,2014-07-03,104,63,86,20,53,28,104,轻度污染,PM2.5
252,2014-07-02,73,53,29,11,60,26,73,良,PM2.5
253,2014-07-01,55,42,39,8,42,16,55,良,PM2.5
254,2014-06-30,85,57,68,13,52,21,85,良,PM2.5
255,2014-06-29,130,79,130,23,67,24,130,轻度污染,PM2.5
256,2014-06-28,124,79,88,18,75,29,124,轻度污染,PM2.5
257,2014-06-27,30,27,36,8,52,19,52,良,NO2
258,2014-06-26,25,18,41,7,58,20,58,良,NO2
259,2014-06-25,32,24,42,8,40,17,42,优,-
260,2014-06-24,69,52,95,11,44,18,95,良,O3
261,2014-06-23,52,43,36,9,49,17,52,良,PM2.5
262,2014-06-22,32,29,45,9,38,14,45,优,-
263,2014-06-21,38,17,36,7,43,16,43,优,-
264,2014-06-20,50,41,41,8,57,19,57,良,NO2
265,2014-06-19,54,47,70,7,29,15,70,良,O3
266,2014-06-18,32,34,59,8,39,14,59,良,O3
267,2014-06-17,52,49,39,8,54,20,54,良,NO2
268,2014-06-16,33,34,48,7,25,14,48,优,-
269,2014-06-15,69,63,65,13,52,17,69,良,PM2.5
270,2014-06-14,124,94,200,22,69,25,200,中度污染,O3
271,2014-06-13,117,87,162,19,64,21,162,中度污染,O3
272,2014-06-12,77,63,83,14,52,18,83,良,O3
273,2014-06-11,40,41,50,10,35,13,50,优,-
274,2014-06-10,40,40,38,8,30,14,40,优,-
275,2014-06-09,45,42,58,7,27,14,58,良,O3
276,2014-06-08,57,42,50,8,29,14,57,良,PM2.5
277,2014-06-07,78,59,106,10,37,16,106,轻度污染,O3
278,2014-06-06,68,55,67,12,45,16,68,良,PM2.5
279,2014-06-05,54,49,54,11,49,17,54,良,PM2.5
280,2014-06-04,80,61,48,18,50,21,80,良,PM2.5
281,2014-06-03,60,53,49,16,45,19,60,良,PM2.5
282,2014-06-02,67,45,50,10,33,21,67,良,PM2.5
283,2014-06-01,30,27,50,6,22,13,50,优,-
284,2014-05-31,59,64,90,13,24,13,90,良,O3
285,2014-05-30,114,105,122,29,73,19,122,轻度污染,O3
286,2014-05-29,117,121,129,30,85,22,129,轻度污染,O3
287,2014-05-28,139,115,120,34,84,23,139,轻度污染,PM2.5
288,2014-05-27,190,147,129,26,88,26,190,中度污染,PM2.5
289,2014-05-26,152,129,104,22,65,25,152,中度污染,PM2.5
290,2014-05-25,114,75,43,15,65,26,114,轻度污染,PM2.5
291,2014-05-24,32,40,54,8,24,11,54,良,O3
292,2014-05-23,36,37,64,8,29,11,64,良,O3
293,2014-05-22,90,61,95,12,39,15,95,良,O3
294,2014-05-21,134,90,160,20,58,23,160,中度污染,O3
295,2014-05-20,89,58,78,14,58,20,89,良,PM2.5
296,2014-05-19,59,48,46,7,48,16,59,良,PM2.5
297,2014-05-18,40,43,61,8,34,14,61,良,O3
298,2014-05-17,75,51,75,7,34,16,75,良,PM2.5
299,2014-05-16,75,77,96,17,63,17,96,良,O3
300,2014-05-15,74,75,100,19,59,19,100,良,O3
301,2014-05-14,94,61,151,21,64,26,151,中度污染,O3
302,2014-05-13,77,66,90,18,55,18,90,良,O3
303,2014-05-12,110,75,111,23,69,26,111,轻度污染,O3
304,2014-05-11,58,43,30,10,42,20,58,良,PM2.5
305,2014-05-10,54,45,48,7,30,14,54,良,PM2.5
306,2014-05-09,65,56,68,11,47,16,68,良,O3
307,2014-05-08,94,79,106,22,70,21,106,轻度污染,O3
308,2014-05-07,58,67,95,17,52,15,95,良,O3
309,2014-05-06,52,69,88,15,50,13,88,良,O3
310,2014-05-05,43,64,72,14,49,12,72,良,O3
311,2014-05-04,68,65,37,16,80,21,80,良,NO2
312,2014-05-03,49,62,58,13,39,14,62,良,PM10
313,2014-05-02,109,99,108,29,58,21,109,轻度污染,PM2.5
314,2014-05-01,123,87,132,22,58,21,132,轻度污染,O3
315,2014-04-30,88,74,92,19,82,22,92,良,O3
316,2014-04-29,102,77,90,33,75,26,102,轻度污染,PM2.5
317,2014-04-28,74,54,38,19,55,20,74,良,PM2.5
318,2014-04-27,89,57,28,16,58,25,89,良,PM2.5
319,2014-04-26,23,17,45,7,29,12,45,优,-
320,2014-04-25,39,50,72,9,27,13,72,良,O3
321,2014-04-24,72,56,75,11,42,16,75,良,O3
322,2014-04-23,94,71,73,16,85,23,94,良,PM2.5
323,2014-04-22,75,59,56,15,78,19,78,良,NO2
324,2014-04-21,63,49,48,10,58,15,63,良,PM2.5
325,2014-04-20,49,48,53,10,37,12,53,良,O3
326,2014-04-19,35,20,49,7,37,14,49,优,-
327,2014-04-18,87,51,56,17,53,19,87,良,PM2.5
328,2014-04-17,192,103,15,32,104,38,192,中度污染,PM2.5
329,2014-04-16,62,55,48,11,65,16,65,良,NO2
330,2014-04-15,64,54,78,11,49,13,78,良,O3
331,2014-04-14,88,64,79,13,73,19,88,良,PM2.5
332,2014-04-13,59,43,60,10,43,16,60,良,O3
333,2014-04-12,77,53,39,12,60,19,77,良,PM2.5
334,2014-04-11,68,58,56,9,44,13,68,良,PM2.5
335,2014-04-10,80,63,90,13,70,16,90,良,O3
336,2014-04-09,90,62,68,12,64,17,90,良,PM2.5
337,2014-04-08,89,61,49,17,80,19,89,良,PM2.5
338,2014-04-07,52,53,55,12,49,13,55,良,O3
339,2014-04-06,28,52,53,11,38,10,53,良,O3
340,2014-04-05,78,75,57,25,67,17,78,良,PM2.5
341,2014-04-04,69,75,64,28,79,18,79,良,NO2
342,2014-04-03,64,52,77,14,54,13,77,良,O3
343,2014-04-02,65,53,44,15,68,15,68,良,NO2
344,2014-04-01,69,53,65,11,55,16,69,良,PM2.5
345,2014-03-31,79,54,58,14,59,16,79,良,PM2.5
346,2014-03-30,128,77,72,24,63,25,128,轻度污染,PM2.5
347,2014-03-29,92,58,25,18,82,30,92,良,PM2.5
348,2014-03-28,55,42,47,9,50,15,55,良,PM2.5
349,2014-03-27,57,44,49,10,58,14,58,良,NO2
350,2014-03-26,113,71,45,24,85,29,113,轻度污染,PM2.5
351,2014-03-25,82,61,24,17,90,22,90,良,NO2
352,2014-03-24,49,55,46,15,55,13,55,良,PM10
353,2014-03-23,42,52,58,12,35,10,58,良,O3
354,2014-03-22,58,63,76,18,63,14,76,良,O3
355,2014-03-21,38,59,50,15,62,13,62,良,NO2
356,2014-03-20,83,72,54,19,50,18,83,良,PM2.5
357,2014-03-19,90,112,42,12,57,18,112,轻度污染,PM10
358,2014-03-18,176,127,83,34,104,33,176,中度污染,PM2.5
359,2014-03-17,105,83,67,24,92,26,105,轻度污染,PM2.5
360,2014-03-16,87,78,85,22,70,18,87,良,PM2.5
361,2014-03-15,104,85,84,29,85,19,104,轻度污染,PM2.5
362,2014-03-14,104,85,47,38,102,22,104,轻度污染,PM2.5
363,2014-03-13,48,60,39,20,57,15,60,良,PM10
364,2014-03-12,43,23,30,14,62,18,62,良,NO2
365,2014-03-11,65,55,63,18,48,14,65,良,PM2.5
366,2014-03-10,200,106,57,34,99,30,200,中度污染,PM2.5
367,2014-03-09,112,78,47,31,97,25,112,轻度污染,PM2.5
368,2014-03-08,60,53,50,14,44,14,60,良,PM2.5
369,2014-03-07,36,41,45,13,47,12,47,优,-
370,2014-03-06,30,39,40,10,43,12,43,优,-
371,2014-03-05,53,52,47,13,39,15,53,良,PM2.5
372,2014-03-04,32,36,28,13,65,15,65,良,NO2
373,2014-03-03,45,55,50,13,47,15,55,良,PM10
374,2014-03-02,72,63,55,19,49,20,72,良,PM2.5
375,2014-03-01,36,30,33,10,52,15,52,良,NO2
376,2014-02-28,109,67,35,11,55,25,109,轻度污染,PM2.5
377,2014-02-27,125,76,25,28,103,32,125,轻度污染,PM2.5
378,2014-02-26,69,53,41,10,64,22,69,良,PM2.5
379,2014-02-25,29,11,41,9,42,13,42,优,-
380,2014-02-24,109,63,34,15,78,21,109,轻度污染,PM2.5
381,2014-02-23,114,77,63,23,60,20,114,轻度污染,PM2.5
382,2014-02-22,74,53,46,16,53,16,74,良,PM2.5
383,2014-02-21,113,73,62,32,78,23,113,轻度污染,PM2.5
384,2014-02-20,169,92,41,53,95,34,169,中度污染,PM2.5
385,2014-02-19,88,64,26,26,78,27,88,良,PM2.5
386,2014-02-18,35,27,39,10,39,15,39,优,-
387,2014-02-17,39,26,34,12,59,17,59,良,NO2
388,2014-02-16,29,21,34,10,53,12,53,良,NO2
389,2014-02-15,39,36,40,14,50,12,50,优,-
390,2014-02-14,58,55,44,17,47,17,58,良,PM2.5
391,2014-02-13,33,38,38,12,35,14,38,优,-
392,2014-02-12,35,30,36,13,40,15,40,优,-
393,2014-02-11,50,43,33,18,42,15,50,优,-
394,2014-02-10,39,36,35,14,32,13,39,优,-
395,2014-02-09,63,53,36,18,30,17,63,良,PM2.5
396,2014-02-08,59,49,37,18,34,17,59,良,PM2.5
397,2014-02-07,16,11,36,9,30,13,36,优,-
398,2014-02-06,12,6,32,9,32,11,32,优,-
399,2014-02-05,19,24,38,10,25,10,38,优,-
400,2014-02-04,26,42,43,15,18,10,43,优,-
401,2014-02-03,59,56,39,12,24,17,59,良,PM2.5
402,2014-02-02,232,124,32,13,50,47,232,重度污染,PM2.5
403,2014-02-01,90,59,48,15,58,19,90,良,PM2.5
